ID,성공확률
TEST_0175,0.4604904055595398
TEST_0176,0.5981905423104763
TEST_0177,0.3957300763577223
TEST_0178,0.59491316229105
TEST_0179,0.5722453743219376
TEST_0180,0.5744492709636688
TEST_0181,0.6737133078277111
TEST_0182,0.6671324074268341
TEST_0183,0.6257127821445465
TEST_0184,0.5001067109405994
TEST_0185,0.34220930375158787
TEST_0186,0.44190734438598156
TEST_0187,0.3579776491969824
TEST_0188,0.5692669562995434
TEST_0189,0.7509572468698025
TEST_0190,0.4945737458765507
TEST_0191,0.6743633821606636
TEST_0192,0.4745948165655136
TEST_0193,0.5057603418827057
TEST_0194,0.33417769707739353
TEST_0195,0.6733810156583786
TEST_0196,0.5951509512960911
TEST_0197,0.7474888786673546
TEST_0198,0.6383160687983036
TEST_0199,0.6837907992303371
TEST_0200,0.6255296878516674
TEST_0201,0.8235393613576889
TEST_0202,0.5376026555895805
TEST_0203,0.8212119787931442
TEST_0204,0.442707946524024
TEST_0205,0.763324923813343
TEST_0206,0.6439455635845661
TEST_0207,0.31341457087546587
TEST_0208,0.7168165929615498
TEST_0209,0.4439372196793556
TEST_0210,0.557526983320713
TEST_0211,0.26189188193529844
TEST_0212,0.6847917549312115
TEST_0213,0.5175115782767534
TEST_0214,0.8006091117858887
TEST_0215,0.5504497922956944
TEST_0216,0.43723692558705807
TEST_0217,0.44084034860134125
TEST_0218,0.6111142747104168
TEST_0219,0.3642740352079272
TEST_0220,0.5437908321619034
TEST_0221,0.5289859250187874
TEST_0222,0.6003736648708582
TEST_0223,0.7817475870251656
TEST_0224,0.41154212318360806
TEST_0225,0.3750942638143897
TEST_0226,0.7228233814239502
TEST_0227,0.3862958047538996
TEST_0228,0.5969236269593239
TEST_0229,0.7238254621624947
TEST_0230,0.5292332731187344
TEST_0231,0.5751923136413097
TEST_0232,0.5249788761138916
TEST_0233,0.3076175022870302
TEST_0234,0.6979629434645176
TEST_0235,0.47079380694776773
TEST_0236,0.5491858683526516
TEST_0237,0.6851928532123566
TEST_0238,0.4406183436512947
TEST_0239,0.48153383657336235
TEST_0240,0.4813736490905285
TEST_0241,0.4386100396513939
TEST_0242,0.3672876890632324
TEST_0243,0.46086425334215164
TEST_0244,0.5098798535764217
TEST_0245,0.47944262623786926
TEST_0246,0.30060960724949837
TEST_0247,0.6078583747148514
TEST_0248,0.3135654078796506
TEST_0249,0.5207930579781532
TEST_0250,0.7122671902179718
TEST_0251,0.5179878175258636
TEST_0252,0.5117296241223812
TEST_0253,0.5476685129106045
TEST_0254,0.41549756936728954
TEST_0255,0.2490200148895383
TEST_0256,0.6479279734194279
TEST_0257,0.6590247116982937
TEST_0258,0.500014454126358
TEST_0259,0.5651926696300507
TEST_0260,0.5391149669885635
TEST_0261,0.5701443217694759
TEST_0262,0.4372021947056055
TEST_0263,0.5972390063107014
TEST_0264,0.5169127695262432
TEST_0265,0.5494205765426159
TEST_0266,0.23508250014856458
TEST_0267,0.7927535809576511
TEST_0268,0.7397661879658699
TEST_0269,0.31837864965200424
TEST_0270,0.8540618494153023
TEST_0271,0.4089814913459122
TEST_0272,0.6192176789045334
TEST_0273,0.5206418037414551
TEST_0274,0.6801453791558743
TEST_0275,0.35273649729788303
TEST_0276,0.4738576542586088
TEST_0277,0.5008984431624413
TEST_0278,0.4261570665985346
TEST_0279,0.5636775009334087
TEST_0280,0.6652618981897831
TEST_0281,0.6456288136541843
TEST_0282,0.5171720162034035
TEST_0283,0.8153794854879379
TEST_0284,0.5362115800380707
TEST_0285,0.3613740671426058
TEST_0286,0.5430675409734249
TEST_0287,0.720043383538723
TEST_0288,0.46975982934236526
TEST_0289,0.5664222277700901
TEST_0290,0.8718815669417381
TEST_0291,0.559990756213665
TEST_0292,0.42849077098071575
TEST_0293,0.5545386895537376
TEST_0294,0.6305898353457451
TEST_0295,0.3844095002859831
TEST_0296,0.47261644154787064
TEST_0297,0.43459491059184074
TEST_0298,0.5853391960263252
TEST_0299,0.47593286447227
TEST_0300,0.4526714663952589
TEST_0301,0.2216229122132063
TEST_0302,0.5438483338803053
TEST_0303,0.41251444816589355
TEST_0304,0.55067428201437
TEST_0305,0.49728361889719963
TEST_0306,0.5096673779189587
TEST_0307,0.5674141310155392
TEST_0308,0.6101028919219971
TEST_0309,0.4455116204917431
TEST_0310,0.4873622991144657
TEST_0311,0.35347521118819714
TEST_0312,0.4952072687447071
TEST_0313,0.5827121436595917
TEST_0314,0.8111711218953133
TEST_0315,0.69655442237854
TEST_0316,0.4381304495036602
TEST_0317,0.5308109000325203
TEST_0318,0.6927960142493248
TEST_0319,0.36264135874807835
TEST_0320,0.5012210942804813
TEST_0321,0.6024487838149071
TEST_0322,0.3880137726664543
TEST_0323,0.6298044174909592
TEST_0324,0.6710708551108837
TEST_0325,0.7831614203751087
TEST_0326,0.6451399847865105
TEST_0327,0.4188934229314327
TEST_0328,0.43320394679903984
TEST_0329,0.351826386526227
TEST_0330,0.5531133860349655
TEST_0331,0.4671736843883991
TEST_0332,0.7164285555481911
TEST_0333,0.648334551602602
TEST_0334,0.7568112052977085
TEST_0335,0.48192672058939934
TEST_0336,0.3331881742924452
TEST_0337,0.5813359282910824
TEST_0338,0.3893202431499958
TEST_0339,0.6238565444946289
TEST_0340,0.6710443943738937
TEST_0341,0.5748390294611454
TEST_0342,0.22572159487754107
TEST_0343,0.6406209617853165
TEST_0344,0.5719507448375225
TEST_0345,0.40599561482667923
TEST_0346,0.45954587683081627
TEST_0347,0.5800208561122417
TEST_0348,0.6824202351272106
TEST_0349,0.46038627810776234
TEST_0350,0.48623186349868774
TEST_0351,0.6524483039975166
TEST_0352,0.5274148024618626
TEST_0353,0.3576509729027748
TEST_0354,0.9395032115280628
TEST_0355,0.3370170760899782
TEST_0356,0.5452164225280285
TEST_0357,0.5929437428712845
TEST_0358,0.7200359553098679
TEST_0359,0.527225486934185
TEST_0360,0.40372635051608086
TEST_0361,0.38972972333431244
TEST_0362,0.8730265460908413
TEST_0363,0.7315024323761463
TEST_0364,0.4548813905566931
TEST_0365,0.7028606906533241
TEST_0366,0.5452700257301331
TEST_0367,0.7176001034677029
TEST_0368,0.5780495181679726
TEST_0369,0.3050471656024456
TEST_0370,0.613285131752491
TEST_0371,0.24730257503688335
TEST_0372,0.5243196226656437
TEST_0373,0.3988645151257515
TEST_0374,0.6006374321877956
TEST_0375,0.5398441515862942
TEST_0376,0.4322668192908168
TEST_0377,0.5612780191004276
TEST_0378,0.3898466881364584
TEST_0379,0.3923908118158579
TEST_0380,0.7475989013910294
TEST_0381,0.6260793209075928
TEST_0382,0.7483134493231773
TEST_0383,0.4999852906912565
TEST_0384,0.33016997016966343
TEST_0385,0.38844258710741997
TEST_0386,0.5464891940355301
TEST_0387,0.45534650422632694
TEST_0388,0.5769336894154549
TEST_0389,0.453826155513525
TEST_0390,0.6774789392948151
TEST_0391,0.45084449276328087
TEST_0392,0.34243571013212204
TEST_0393,0.3762726094573736
TEST_0394,0.5726883076131344
TEST_0395,0.5108859501779079
TEST_0396,0.6328343413770199
TEST_0397,0.6447785831987858
TEST_0398,0.49176155030727386
TEST_0399,0.6490575224161148
TEST_0400,0.4527105316519737
TEST_0401,0.581627931445837
TEST_0402,0.671937882900238
TEST_0403,0.7083567716181278
TEST_0404,0.547341626137495
TEST_0405,0.329543549567461
TEST_0406,0.5219025798141956
TEST_0407,0.3966849222779274
TEST_0408,0.5983510725200176
TEST_0409,0.23750757484231144
TEST_0410,0.3210765514522791
TEST_0411,0.5537973642349243
TEST_0412,0.4318808317184448
TEST_0413,0.30430424865335226
TEST_0414,0.5121662393212318
TEST_0415,0.387839587405324
TEST_0416,0.5619775056838989
TEST_0417,0.3687366032972932
TEST_0418,0.6052807830274105
TEST_0419,0.2983752619475126
TEST_0420,0.5251687243580818
TEST_0421,0.554276742041111
TEST_0422,0.3376785572618246
TEST_0423,0.3980406951159239
TEST_0424,0.4639858677983284
TEST_0425,0.39530070312321186
TEST_0426,0.6173542216420174
TEST_0427,0.5423805676400661
TEST_0428,0.3992313649505377
TEST_0429,0.47957631945610046
TEST_0430,0.49498454481363297
TEST_0431,0.5252071730792522
TEST_0432,0.39594673551619053
TEST_0433,0.5172089785337448
TEST_0434,0.47466394305229187
TEST_0435,0.482411190867424
TEST_0436,0.6549514606595039
TEST_0437,0.3418339118361473
TEST_0438,0.38074040971696377
TEST_0439,0.6630681045353413
TEST_0440,0.6795210987329483
TEST_0441,0.34589581191539764
TEST_0442,0.6505682729184628
TEST_0443,0.7430898696184158
TEST_0444,0.7120898626744747
TEST_0445,0.6027368381619453
TEST_0446,0.607034221291542
TEST_0447,0.5522796362638474
TEST_0448,0.6529868915677071
TEST_0449,0.35551533102989197
TEST_0450,0.7751872725784779
TEST_0451,0.6378061883151531
TEST_0452,0.6310085877776146
TEST_0453,0.3752170242369175
TEST_0454,0.7393052615225315
TEST_0455,0.37219767458736897
TEST_0456,0.35090812062844634
TEST_0457,0.44912225380539894
TEST_0458,0.6670415922999382
TEST_0459,0.63644814863801
TEST_0460,0.38353974744677544
TEST_0461,0.6002504043281078
TEST_0462,0.7364262603223324
TEST_0463,0.7451788708567619
TEST_0464,0.3007730692625046
TEST_0465,0.7054993622004986
TEST_0466,0.8838595263659954
TEST_0467,0.4199005663394928
TEST_0468,0.5211794041097164
TEST_0469,0.6679213270545006
TEST_0470,0.5984608419239521
TEST_0471,0.22110676253214478
TEST_0472,0.43895337358117104
TEST_0473,0.35125081799924374
TEST_0474,0.5780277699232101
TEST_0475,0.5700334720313549
TEST_0476,0.369693236425519
TEST_0477,0.5019706040620804
TEST_0478,0.6288996562361717
TEST_0479,0.6048936620354652
TEST_0480,0.6059513911604881
TEST_0481,0.5271443873643875
TEST_0482,0.18408836890012026
TEST_0483,0.43878600746393204
TEST_0484,0.3210127514321357
TEST_0485,0.6657520048320293
TEST_0486,0.49933508411049843
TEST_0487,0.42318253964185715
TEST_0488,0.5915553569793701
TEST_0489,0.4827643744647503
TEST_0490,0.4921637140214443
TEST_0491,0.4345661047846079
TEST_0492,0.48839762806892395
TEST_0493,0.8229528553783894
TEST_0494,0.5822088718414307
TEST_0495,0.6028463020920753
TEST_0496,0.2481591384857893
TEST_0497,0.2947433078661561
TEST_0498,0.5196402408182621
TEST_0499,0.4093137104064226
TEST_0500,0.6934623457491398
TEST_0501,0.40685183368623257
TEST_0502,0.6165762711316347
TEST_0503,0.49301929399371147
TEST_0504,0.3359031155705452
TEST_0505,0.766619298607111
TEST_0506,0.5448986552655697
TEST_0507,0.4763087257742882
TEST_0508,0.4836708940565586
TEST_0509,0.6391552351415157
TEST_0510,0.7882259711623192
TEST_0511,0.48450493440032005
TEST_0512,0.6078711487352848
TEST_0513,0.54698646068573
TEST_0514,0.3030522055923939
TEST_0515,0.4359911400824785
TEST_0516,0.6257637068629265
TEST_0517,0.7556952685117722
TEST_0518,0.39097573049366474
TEST_0519,0.5065850354731083
TEST_0520,0.40770248696208
TEST_0521,0.3516678065061569
TEST_0522,0.4252317175269127
TEST_0523,0.538129135966301
TEST_0524,0.7425885200500488
TEST_0525,0.3764025215059519
TEST_0526,0.7748765088617802
TEST_0527,0.5600719973444939
TEST_0528,0.45889115519821644
TEST_0529,0.47574551962316036
TEST_0530,0.6258742101490498
TEST_0531,0.5180683955550194
TEST_0532,0.5677542723715305
TEST_0533,0.49487101659178734
TEST_0534,0.5586526431143284
TEST_0535,0.5433562137186527
TEST_0536,0.6569391675293446
TEST_0537,0.4187294039875269
TEST_0538,0.4761395752429962
TEST_0539,0.48354258574545383
TEST_0540,0.6029181741178036
TEST_0541,0.5059670358896255
TEST_0542,0.4309092201292515
TEST_0543,0.4661953393369913
TEST_0544,0.4566887095570564
TEST_0545,0.42489566653966904
TEST_0546,0.8814386948943138
TEST_0547,0.7825032621622086
TEST_0548,0.5653789341449738
TEST_0549,0.5207894816994667
TEST_0550,0.5522957928478718
TEST_0551,0.22375993663445115
TEST_0552,0.7002412863075733
TEST_0553,0.5443778708577156
TEST_0554,0.6332349255681038
TEST_0555,0.36909912154078484
TEST_0556,0.5704446155577898
TEST_0557,0.3215979654341936
TEST_0558,0.5152651928365231
TEST_0559,0.5740129835903645
TEST_0560,0.4270769916474819
TEST_0561,0.5560691989958286
TEST_0562,0.6894356571137905
TEST_0563,0.570914763957262
TEST_0564,0.411016795784235
TEST_0565,0.6446188725531101
TEST_0566,0.3507308457046747
TEST_0567,0.3138425312936306
TEST_0568,0.6435305029153824
TEST_0569,0.5303572118282318
TEST_0570,0.4822491221129894
TEST_0571,0.529537096619606
TEST_0572,0.5311461761593819
TEST_0573,0.3622251432389021
TEST_0574,0.5035430174320936
TEST_0575,0.5597645305097103
TEST_0576,0.4633551836013794
TEST_0577,0.30304115009494126
TEST_0578,0.30220093205571175
TEST_0579,0.28671356511767954
TEST_0580,0.4057761486619711
TEST_0581,0.3749168682843447
TEST_0582,0.5608562156558037
TEST_0583,0.829639844596386
TEST_0584,0.9385490417480469
TEST_0585,0.5071314536035061
TEST_0586,0.4492645673453808
TEST_0587,0.41343300603330135
TEST_0588,0.5595700591802597
TEST_0589,0.25429315585643053
TEST_0590,0.4828748553991318
TEST_0591,0.5581012219190598
TEST_0592,0.6252245120704174
TEST_0593,0.5821132138371468
TEST_0594,0.6916162334382534
TEST_0595,0.38550835475325584
TEST_0596,0.5721208192408085
TEST_0597,0.3471741583198309
TEST_0598,0.7556930780410767
TEST_0599,0.5328274816274643
TEST_0600,0.3929851036518812
TEST_0601,0.5691487565636635
TEST_0602,0.7271651476621628
TEST_0603,0.7050244994461536
TEST_0604,0.5360259115695953
TEST_0605,0.6503510288894176
TEST_0606,0.5127262864261866
TEST_0607,0.4486417584121227
TEST_0608,0.459872730076313
TEST_0609,0.40517986193299294
TEST_0610,0.3770823273807764
TEST_0611,0.5438038669526577
TEST_0612,0.6601478308439255
TEST_0613,0.4688475839793682
TEST_0614,0.6205090470612049
TEST_0615,0.596459973603487
TEST_0616,0.548118356615305
TEST_0617,0.6605387963354588
TEST_0618,0.6937047317624092
TEST_0619,0.39968643337488174
TEST_0620,0.454204672947526
TEST_0621,0.5172336846590042
TEST_0622,0.6441486440598965
TEST_0623,0.5569504573941231
TEST_0624,0.2906236704438925
TEST_0625,0.6460319980978966
TEST_0626,0.47554729878902435
TEST_0627,0.3785849316045642
TEST_0628,0.5111562684178352
TEST_0629,0.509599756449461
TEST_0630,0.4009672850370407
TEST_0631,0.5232612527906895
TEST_0632,0.5717615820467472
TEST_0633,0.6696971468627453
TEST_0634,0.6363249495625496
TEST_0635,0.5251681730151176
TEST_0636,0.5315254963934422
TEST_0637,0.6919549070298672
TEST_0638,0.552153941243887
TEST_0639,0.44597802497446537
TEST_0640,0.37388258799910545
TEST_0641,0.4691471569240093
TEST_0642,0.6353616863489151
TEST_0643,0.37324390560388565
TEST_0644,0.4234057702124119
TEST_0645,0.5234195180237293
TEST_0646,0.5668884217739105
TEST_0647,0.6292167045176029
TEST_0648,0.3279294320382178
TEST_0649,0.3856247756630182
TEST_0650,0.7450944930315018
TEST_0651,0.5929177142679691
TEST_0652,0.3819695431739092
TEST_0653,0.9211361333727837
TEST_0654,0.4743044935166836
TEST_0655,0.7163899280130863
TEST_0656,0.7389671243727207
TEST_0657,0.9255814701318741
TEST_0658,0.4788399338722229
TEST_0659,0.8443543985486031
TEST_0660,0.541673082858324
TEST_0661,0.2896649851463735
TEST_0662,0.7514578402042389
TEST_0663,0.8507262393832207
TEST_0664,0.4250517934560776
TEST_0665,0.5587012693285942
TEST_0666,0.333689097315073
TEST_0667,0.5783361382782459
TEST_0668,0.5627997070550919
TEST_0669,0.7622139230370522
TEST_0670,0.7869589291512966
TEST_0671,0.701164647936821
TEST_0672,0.5401259064674377
TEST_0673,0.49057144299149513
TEST_0674,0.45053491555154324
TEST_0675,0.5481213964521885
TEST_0676,0.4076155424118042
TEST_0677,0.6641946546733379
TEST_0678,0.31891299970448017
TEST_0679,0.3945665117353201
TEST_0680,0.4204814862459898
TEST_0681,0.5960202664136887
TEST_0682,0.8648450821638107
TEST_0683,0.4679507352411747
TEST_0684,0.6877204738557339
TEST_0685,0.8537538126111031
TEST_0686,0.5788910314440727
TEST_0687,0.5058032795786858
TEST_0688,0.4855848178267479
TEST_0689,0.5321335978806019
TEST_0690,0.7777721807360649
TEST_0691,0.5148733370006084
TEST_0692,0.6594857908785343
TEST_0693,0.6897120214998722
TEST_0694,0.4089166708290577
TEST_0695,0.5179708860814571
TEST_0696,0.3742598854005337
TEST_0697,0.5711555108428001
TEST_0698,0.5079258643090725
TEST_0699,0.4848603084683418
TEST_0700,0.5057796351611614
TEST_0701,0.7275110185146332
TEST_0702,0.6754479296505451
TEST_0703,0.4513103775680065
TEST_0704,0.4593384973704815
TEST_0705,0.9441438652575016
TEST_0706,0.3442988069728017
TEST_0707,0.4294378012418747
TEST_0708,0.38486369978636503
TEST_0709,0.43223149701952934
TEST_0710,0.5264026969671249
TEST_0711,0.7702913656830788
TEST_0712,0.19871570891700685
TEST_0713,0.4565272442996502
TEST_0714,0.5558370463550091
TEST_0715,0.6252277344465256
TEST_0716,0.7663308419287205
TEST_0717,0.6471027508378029
TEST_0718,0.4902077540755272
TEST_0719,0.5969159193336964
TEST_0720,0.6094223782420158
TEST_0721,0.40993014350533485
TEST_0722,0.4785842001438141
TEST_0723,0.558882363140583
TEST_0724,0.56110430508852
TEST_0725,0.5237924642860889
TEST_0726,0.4377406854182482
TEST_0727,0.7267222441732883
TEST_0728,0.4775458499789238
TEST_0729,0.7108268812298775
TEST_0730,0.442416537553072
TEST_0731,0.7176973447203636
TEST_0732,0.6267981976270676
TEST_0733,0.5406028479337692
TEST_0734,0.49587924778461456
TEST_0735,0.5978695414960384
TEST_0736,0.5306792668998241
TEST_0737,0.5744182728230953
TEST_0738,0.4621881768107414
TEST_0739,0.44088735803961754
TEST_0740,0.36410418525338173
TEST_0741,0.44069625809788704
TEST_0742,0.41722309961915016
TEST_0743,0.24497997481375933
TEST_0744,0.76517753303051
TEST_0745,0.5635981000959873
TEST_0746,0.618415180593729
TEST_0747,0.4179627448320389
TEST_0748,0.6271766535937786
TEST_0749,0.6711067967116833
TEST_0750,0.4673547148704529
TEST_0751,0.6176183298230171
TEST_0752,0.5403393730521202
TEST_0753,0.28734282683581114
TEST_0754,0.575849324464798
TEST_0755,0.5392760410904884
TEST_0756,0.5518089327961206
TEST_0757,0.64844024553895
TEST_0758,0.5384826138615608
TEST_0759,0.5623297244310379
TEST_0760,0.7934532761573792
TEST_0761,0.4930272176861763
TEST_0762,0.2279110501985997
TEST_0763,0.5241199024021626
TEST_0764,0.6435037516057491
TEST_0765,0.553480226546526
TEST_0766,0.4823998026549816
TEST_0767,0.5216082148253918
TEST_0768,0.6112743206322193
TEST_0769,0.6541861481964588
TEST_0770,0.8341576531529427
TEST_0771,0.46057258173823357
TEST_0772,0.7431962825357914
TEST_0773,0.5610998496413231
TEST_0774,0.4608264248818159
TEST_0775,0.31105614732950926
TEST_0776,0.607217263430357
TEST_0777,0.6155911311507225
TEST_0778,0.3422417715191841
TEST_0779,0.46420860290527344
TEST_0780,0.5632434673607349
TEST_0781,0.48069404996931553
TEST_0782,0.5733430571854115
TEST_0783,0.6587132401764393
TEST_0784,0.4526666793972254
TEST_0785,0.7221012450754642
TEST_0786,0.38403077237308025
TEST_0787,0.6774018704891205
TEST_0788,0.2704477198421955
TEST_0789,0.5707161501049995
TEST_0790,0.34845881490036845
TEST_0791,0.4826425351202488
TEST_0792,0.44702145271003246
TEST_0793,0.5191163755953312
TEST_0794,0.6597702652215958
TEST_0795,0.6487865336239338
TEST_0796,0.4759083725512028
TEST_0797,0.41331697069108486
TEST_0798,0.3829276394098997
TEST_0799,0.1703848869074136
TEST_0800,0.8095635771751404
TEST_0801,0.48271024227142334
TEST_0802,0.459003321826458
TEST_0803,0.6757243312895298
TEST_0804,0.4676101878285408
TEST_0805,0.4373012464493513
TEST_0806,0.5302381664514542
TEST_0807,0.6926848217844963
TEST_0808,0.6002330146729946
TEST_0809,0.8994774669408798
TEST_0810,0.6352341212332249
TEST_0811,0.3381001856178045
TEST_0812,0.5564742796123028
TEST_0813,0.5112393163144588
TEST_0814,0.5862334407866001
TEST_0815,0.44067972525954247
TEST_0816,0.47671375051140785
TEST_0817,0.49007438495755196
TEST_0818,0.6469333730638027
TEST_0819,0.5065983980894089
TEST_0820,0.38209801726043224
TEST_0821,0.4206367898732424
TEST_0822,0.5021410752087831
TEST_0823,0.6341627538204193
TEST_0824,0.5571192093193531
TEST_0825,0.29884773679077625
TEST_0826,0.5269671455025673
TEST_0827,0.36014552041888237
TEST_0828,0.4117498379200697
TEST_0829,0.5231436342000961
TEST_0830,0.7160472571849823
TEST_0831,0.5755563378334045
TEST_0832,0.5492786169052124
TEST_0833,0.5571390837430954
TEST_0834,1.0
TEST_0835,0.470284353941679
TEST_0836,0.6391724348068237
TEST_0837,0.49730613827705383
TEST_0838,0.5611215718090534
TEST_0839,0.82457360252738
TEST_0840,0.528806896880269
TEST_0841,0.3669039271771908
TEST_0842,0.502367639914155
TEST_0843,0.2505968208424747
TEST_0844,0.4696230534464121
TEST_0845,0.7451203055679798
TEST_0846,0.4188995398581028
TEST_0847,0.6999127566814423
TEST_0848,0.5212296359241009
TEST_0849,0.5352542027831078
TEST_0850,0.646988071501255
TEST_0851,0.8423338234424591
TEST_0852,0.45747407898306847
TEST_0853,0.590125098824501
TEST_0854,0.2479653435293585
TEST_0855,0.8139571361243725
TEST_0856,0.6261073462665081
TEST_0857,0.5704970322549343
TEST_0858,0.5944604203104973
TEST_0859,0.2844808716326952
TEST_0860,0.4193484093993902
TEST_0861,0.7179923914372921
TEST_0862,0.45296410098671913
TEST_0863,0.5962773263454437
TEST_0864,0.5566781796514988
TEST_0865,0.6323784366250038
TEST_0866,0.4966627098619938
TEST_0867,0.5677512064576149
TEST_0868,0.32932791039638687
TEST_0869,0.6951889768242836
TEST_0870,0.5384799167513847
TEST_0871,0.5583588778972626
TEST_0872,0.7276180312037468
TEST_0873,0.6434128880500793
TEST_0874,0.3148095281794667
TEST_0875,0.5498137660324574
TEST_0876,0.5949539542198181
TEST_0877,0.6402627676725388
TEST_0878,0.541401244699955
